proj,algo,exp,iter,F1,fpr,fnr,recall,tnr,precision,auc,G,accuracy,Gmean,balance
f4,nsga2,4,11,0.8125000000000001,1.0,0.0,1.0,0.0,0.6842105263157895,0.5,0.0,0.6842105263157895,0.0,0.29289321881345254
f4,nsga3,4,11,0.8125000000000001,1.0,0.0,1.0,0.0,0.6842105263157895,0.5,0.0,0.6842105263157895,0.0,0.29289321881345254
f4,rs,4,11,0.8125000000000001,1.0,0.0,1.0,0.0,0.6842105263157895,0.5,0.0,0.6842105263157895,0.0,0.29289321881345254
f4,spea2,4,11,0.7741935483870968,1.0,0.07692307692307693,0.9230769230769231,0.0,0.6666666666666666,0.46153846153846156,0.0,0.631578947368421,0.0,0.29080427251593177
f5,ga,5,11,0.8387096774193548,1.0,0.0,1.0,0.0,0.7222222222222222,0.5,0.0,0.7222222222222222,0.0,0.29289321881345254
f5,ibea,5,11,0.7857142857142856,0.8,0.15384615384615385,0.8461538461538461,0.2,0.7333333333333333,0.5230769230769231,0.41137667560372115,0.6666666666666666,0.49441323247304414,0.4239493776354136
f5,nsga2,5,11,0.8695652173913044,0.0,0.23076923076923078,0.7692307692307693,1.0,1.0,0.8846153846153846,0.8770580193070292,0.8333333333333334,0.7905694150420949,0.8368215120338737
f5,nsga3,5,11,0.8666666666666666,0.8,0.0,1.0,0.2,0.7647058823529411,0.6,0.4472135954999579,0.7777777777777778,0.8744746321952062,0.434314575050762
f5,rs,5,11,0.8387096774193548,1.0,0.0,1.0,0.0,0.7222222222222222,0.5,0.0,0.7222222222222222,0.0,0.29289321881345254
f5,spea2,5,11,0.896551724137931,0.6,0.0,1.0,0.4,0.8125,0.7,0.6324555320336759,0.8333333333333334,0.9013878188659973,0.5757359312880715
f6,ga,6,11,0.9090909090909091,1.0,0.0,1.0,0.0,0.8333333333333334,0.5,0.0,0.8333333333333334,0.0,0.29289321881345254
f6,ibea,6,11,0.8666666666666667,0.6666666666666666,0.13333333333333333,0.8666666666666667,0.3333333333333333,0.8666666666666667,0.6000000000000001,0.5374838498865699,0.7777777777777778,0.5374838498865699,0.5192598299381348
f6,nsga2,6,11,0.896551724137931,0.3333333333333333,0.13333333333333333,0.8666666666666667,0.6666666666666666,0.9285714285714286,0.7666666666666667,0.7601169500660919,0.8333333333333334,0.6813851438692469,0.7461408964712031
f6,nsga3,6,11,0.896551724137931,0.3333333333333333,0.13333333333333333,0.8666666666666667,0.6666666666666666,0.9285714285714286,0.7666666666666667,0.7601169500660919,0.8333333333333334,0.6813851438692469,0.7461408964712031
f6,rs,6,11,0.9285714285714286,0.0,0.13333333333333333,0.8666666666666667,1.0,1.0,0.9333333333333333,0.9309493362512627,0.8888888888888888,0.7745966692414834,0.9057190958417937
f6,spea2,6,11,0.8571428571428571,0.3333333333333333,0.2,0.8,0.6666666666666666,0.9230769230769231,0.7333333333333334,0.7302967433402214,0.7777777777777778,0.6076436202502,0.7251262916254892
f7,ga,7,11,0.9411764705882353,1.0,0.0,1.0,0.0,0.8888888888888888,0.5,0.0,0.8888888888888888,0.0,0.29289321881345254
f7,ibea,7,11,0.9090909090909091,1.0,0.0625,0.9375,0.0,0.8823529411764706,0.46875,0.0,0.8333333333333334,0.0,0.29151349695283535
f7,nsga2,7,11,0.9090909090909091,1.0,0.0625,0.9375,0.0,0.8823529411764706,0.46875,0.0,0.8333333333333334,0.0,0.29151349695283535
f7,nsga3,7,11,0.8387096774193549,1.0,0.1875,0.8125,0.0,0.8666666666666667,0.40625,0.0,0.7222222222222222,0.0,0.2805709729236664
f7,rs,7,11,0.7999999999999999,1.0,0.25,0.75,0.0,0.8571428571428571,0.375,0.0,0.6666666666666666,0.0,0.2711310131443375
f7,spea2,7,11,0.9090909090909091,1.0,0.0625,0.9375,0.0,0.8823529411764706,0.46875,0.0,0.8333333333333334,0.0,0.29151349695283535
f8,ga,8,11,0.9411764705882353,1.0,0.0,1.0,0.0,0.8888888888888888,0.5,0.0,0.8888888888888888,0.0,0.29289321881345254
f8,ibea,8,11,0.9411764705882353,1.0,0.0,1.0,0.0,0.8888888888888888,0.5,0.0,0.8888888888888888,0.0,0.29289321881345254
f8,nsga2,8,11,0.9411764705882353,1.0,0.0,1.0,0.0,0.8888888888888888,0.5,0.0,0.8888888888888888,0.0,0.29289321881345254
f8,nsga3,8,11,0.9696969696969697,0.5,0.0,1.0,0.5,0.9411764705882353,0.75,0.7071067811865476,0.9444444444444444,0.9701425001453319,0.6464466094067263
f8,rs,8,11,0.9411764705882353,1.0,0.0,1.0,0.0,0.8888888888888888,0.5,0.0,0.8888888888888888,0.0,0.29289321881345254
f8,spea2,8,11,0.9411764705882353,1.0,0.0,1.0,0.0,0.8888888888888888,0.5,0.0,0.8888888888888888,0.0,0.29289321881345254
f9,ga,9,11,0.6956521739130435,0.6666666666666666,0.1111111111111111,0.8888888888888888,0.3333333333333333,0.5714285714285714,0.6111111111111112,0.5443310539518174,0.6111111111111112,0.6546536707079771,0.5220930407198541
f9,ibea,9,11,0.7999999999999999,0.3333333333333333,0.1111111111111111,0.8888888888888888,0.6666666666666666,0.7272727272727273,0.7777777777777778,0.769800358919501,0.7777777777777778,0.7895420339517227,0.7515480025000234
f9,nsga2,9,11,0.8571428571428571,0.3333333333333333,0.0,1.0,0.6666666666666666,0.75,0.8333333333333334,0.816496580927726,0.8333333333333334,0.8660254037844386,0.7642977396044842
f9,nsga3,9,11,0.8571428571428571,0.3333333333333333,0.0,1.0,0.6666666666666666,0.75,0.8333333333333334,0.816496580927726,0.8333333333333334,0.8660254037844386,0.7642977396044842
f9,rs,9,11,0.7499999999999999,0.6666666666666666,0.0,1.0,0.3333333333333333,0.6,0.6666666666666667,0.5773502691896257,0.6666666666666666,0.7745966692414834,0.5285954792089684
f9,spea2,9,11,0.8571428571428571,0.3333333333333333,0.0,1.0,0.6666666666666666,0.75,0.8333333333333334,0.816496580927726,0.8333333333333334,0.8660254037844386,0.7642977396044842
f10,ga,0,12,0.888888888888889,1.0,0.0,1.0,0.0,0.8,0.5,0.0,0.8,0.0,0.29289321881345254
f10,ibea,0,12,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,0.75,0.7071067811865476,0.6,0.5773502691896257,0.6464466094067263
f10,nsga2,0,12,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,0.75,0.7071067811865476,0.6,0.5773502691896257,0.6464466094067263
f10,nsga3,0,12,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,0.75,0.7071067811865476,0.6,0.5773502691896257,0.6464466094067263
f10,rs,0,12,0.75,1.0,0.25,0.75,0.0,0.75,0.375,0.0,0.6,0.0,0.2711310131443375
f10,spea2,0,12,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,0.75,0.7071067811865476,0.6,0.5773502691896257,0.6464466094067263
f1,ga,1,12,0.8,1.0,0.0,1.0,0.0,0.6666666666666666,0.5,0.0,0.6666666666666666,0.0,0.29289321881345254
f1,ibea,1,12,0.8,0.5,0.16666666666666666,0.8333333333333334,0.5,0.7692307692307693,0.6666666666666667,0.6454972243679028,0.7222222222222222,0.6793662204867574,0.6273220037500351
f1,nsga2,1,12,0.888888888888889,0.5,0.0,1.0,0.5,0.8,0.75,0.7071067811865476,0.8333333333333334,0.8944271909999159,0.6464466094067263
f1,nsga3,1,12,0.8,0.5,0.16666666666666666,0.8333333333333334,0.5,0.7692307692307693,0.6666666666666667,0.6454972243679028,0.7222222222222222,0.6793662204867574,0.6273220037500351
f1,rs,1,12,0.8275862068965517,0.8333333333333334,0.0,1.0,0.16666666666666666,0.7058823529411765,0.5833333333333333,0.408248290463863,0.7222222222222222,0.8401680504168059,0.4107443490112104
f1,spea2,1,12,0.8461538461538461,0.5,0.08333333333333333,0.9166666666666666,0.5,0.7857142857142857,0.7083333333333333,0.67700320038633,0.7777777777777778,0.7676494735787385,0.6415697805398906
f2,ga,2,12,0.9714285714285714,1.0,0.0,1.0,0.0,0.9444444444444444,0.5,0.0,0.9444444444444444,0.0,0.29289321881345254
f2,ibea,2,12,0.9696969696969697,0.0,0.058823529411764705,0.9411764705882353,1.0,1.0,0.9705882352941176,0.9701425001453319,0.9444444444444444,0.7071067811865476,0.9584054834596148
f2,nsga2,2,12,0.8275862068965517,0.0,0.29411764705882354,0.7058823529411765,1.0,1.0,0.8529411764705883,0.8401680504168059,0.7222222222222222,0.408248290463863,0.7920274172980744
f2,nsga3,2,12,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
f2,rs,2,12,0.9714285714285714,1.0,0.0,1.0,0.0,0.9444444444444444,0.5,0.0,0.9444444444444444,0.0,0.29289321881345254
f2,spea2,2,12,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
f3,ga,3,12,0.9411764705882353,1.0,0.0,1.0,0.0,0.8888888888888888,0.5,0.0,0.8888888888888888,0.0,0.29289321881345254
f3,ibea,3,12,0.9333333333333333,0.0,0.125,0.875,1.0,1.0,0.9375,0.9354143466934853,0.8888888888888888,0.7071067811865476,0.9116116523516815
f3,nsga2,3,12,0.9333333333333333,0.0,0.125,0.875,1.0,1.0,0.9375,0.9354143466934853,0.8888888888888888,0.7071067811865476,0.9116116523516815
f3,nsga3,3,12,0.9333333333333333,0.0,0.125,0.875,1.0,1.0,0.9375,0.9354143466934853,0.8888888888888888,0.7071067811865476,0.9116116523516815
f3,rs,3,12,0.9411764705882353,1.0,0.0,1.0,0.0,0.8888888888888888,0.5,0.0,0.8888888888888888,0.0,0.29289321881345254
f3,spea2,3,12,0.9333333333333333,0.0,0.125,0.875,1.0,1.0,0.9375,0.9354143466934853,0.8888888888888888,0.7071067811865476,0.9116116523516815
f4,ga,4,12,0.8125000000000001,1.0,0.0,1.0,0.0,0.6842105263157895,0.5,0.0,0.6842105263157895,0.0,0.29289321881345254
f4,ibea,4,12,0.7741935483870968,1.0,0.07692307692307693,0.9230769230769231,0.0,0.6666666666666666,0.46153846153846156,0.0,0.631578947368421,0.0,0.29080427251593177
f4,nsga2,4,12,0.8125000000000001,1.0,0.0,1.0,0.0,0.6842105263157895,0.5,0.0,0.6842105263157895,0.0,0.29289321881345254
f4,nsga3,4,12,0.7741935483870968,1.0,0.07692307692307693,0.9230769230769231,0.0,0.6666666666666666,0.46153846153846156,0.0,0.631578947368421,0.0,0.29080427251593177
f4,rs,4,12,0.8125000000000001,1.0,0.0,1.0,0.0,0.6842105263157895,0.5,0.0,0.6842105263157895,0.0,0.29289321881345254
f4,spea2,4,12,0.7741935483870968,1.0,0.07692307692307693,0.9230769230769231,0.0,0.6666666666666666,0.46153846153846156,0.0,0.631578947368421,0.0,0.29080427251593177
f5,ga,5,12,0.8387096774193548,1.0,0.0,1.0,0.0,0.7222222222222222,0.5,0.0,0.7222222222222222,0.0,0.29289321881345254
f5,ibea,5,12,0.7857142857142856,0.8,0.15384615384615385,0.8461538461538461,0.2,0.7333333333333333,0.5230769230769231,0.41137667560372115,0.6666666666666666,0.49441323247304414,0.4239493776354136
f5,nsga2,5,12,0.8275862068965517,0.8,0.07692307692307693,0.9230769230769231,0.2,0.75,0.5615384615384615,0.4296689244236597,0.7222222222222222,0.6123724356957945,0.43170555177649594
f5,nsga3,5,12,0.8666666666666666,0.8,0.0,1.0,0.2,0.7647058823529411,0.6,0.4472135954999579,0.7777777777777778,0.8744746321952062,0.434314575050762
f5,rs,5,12,0.8666666666666666,0.8,0.0,1.0,0.2,0.7647058823529411,0.6,0.4472135954999579,0.7777777777777778,0.8744746321952062,0.434314575050762
f5,spea2,5,12,0.7857142857142856,0.8,0.15384615384615385,0.8461538461538461,0.2,0.7333333333333333,0.5230769230769231,0.41137667560372115,0.6666666666666666,0.49441323247304414,0.4239493776354136
f6,ga,6,12,0.9090909090909091,1.0,0.0,1.0,0.0,0.8333333333333334,0.5,0.0,0.8333333333333334,0.0,0.29289321881345254
f6,ibea,6,12,0.896551724137931,0.3333333333333333,0.13333333333333333,0.8666666666666667,0.6666666666666666,0.9285714285714286,0.7666666666666667,0.7601169500660919,0.8333333333333334,0.6813851438692469,0.7461408964712031
f6,nsga2,6,12,0.896551724137931,0.3333333333333333,0.13333333333333333,0.8666666666666667,0.6666666666666666,0.9285714285714286,0.7666666666666667,0.7601169500660919,0.8333333333333334,0.6813851438692469,0.7461408964712031
f6,nsga3,6,12,0.8666666666666667,0.6666666666666666,0.13333333333333333,0.8666666666666667,0.3333333333333333,0.8666666666666667,0.6000000000000001,0.5374838498865699,0.7777777777777778,0.5374838498865699,0.5192598299381348
f6,rs,6,12,0.8749999999999999,1.0,0.06666666666666667,0.9333333333333333,0.0,0.8235294117647058,0.4666666666666667,0.0,0.7777777777777778,0.0,0.2913236124843567
f6,spea2,6,12,0.9333333333333333,0.3333333333333333,0.06666666666666667,0.9333333333333333,0.6666666666666666,0.9333333333333333,0.8,0.7888106377466155,0.8888888888888888,0.7888106377466155,0.7596299149690674
f7,ga,7,12,0.9411764705882353,1.0,0.0,1.0,0.0,0.8888888888888888,0.5,0.0,0.8888888888888888,0.0,0.29289321881345254
f7,ibea,7,12,0.7999999999999999,1.0,0.25,0.75,0.0,0.8571428571428571,0.375,0.0,0.6666666666666666,0.0,0.2711310131443375
f7,nsga2,7,12,0.6666666666666666,1.0,0.4375,0.5625,0.0,0.8181818181818182,0.28125,0.0,0.5,0.0,0.22818193529822084
f7,nsga3,7,12,0.7142857142857143,1.0,0.375,0.625,0.0,0.8333333333333334,0.3125,0.0,0.5555555555555556,0.0,0.24480962665033934
f7,rs,7,12,0.9411764705882353,1.0,0.0,1.0,0.0,0.8888888888888888,0.5,0.0,0.8888888888888888,0.0,0.29289321881345254
f7,spea2,7,12,0.7586206896551724,1.0,0.3125,0.6875,0.0,0.8461538461538461,0.34375,0.0,0.6111111111111112,0.0,0.2591706505543939
f8,ga,8,12,0.9411764705882353,1.0,0.0,1.0,0.0,0.8888888888888888,0.5,0.0,0.8888888888888888,0.0,0.29289321881345254
f8,ibea,8,12,0.9411764705882353,1.0,0.0,1.0,0.0,0.8888888888888888,0.5,0.0,0.8888888888888888,0.0,0.29289321881345254
f8,nsga2,8,12,0.9411764705882353,1.0,0.0,1.0,0.0,0.8888888888888888,0.5,0.0,0.8888888888888888,0.0,0.29289321881345254
f8,nsga3,8,12,0.9696969696969697,0.5,0.0,1.0,0.5,0.9411764705882353,0.75,0.7071067811865476,0.9444444444444444,0.9701425001453319,0.6464466094067263
f8,rs,8,12,0.9411764705882353,1.0,0.0,1.0,0.0,0.8888888888888888,0.5,0.0,0.8888888888888888,0.0,0.29289321881345254
f8,spea2,8,12,0.9696969696969697,0.5,0.0,1.0,0.5,0.9411764705882353,0.75,0.7071067811865476,0.9444444444444444,0.9701425001453319,0.6464466094067263
f9,ga,9,12,0.6666666666666666,1.0,0.0,1.0,0.0,0.5,0.5,0.0,0.5,0.0,0.29289321881345254
f9,ibea,9,12,0.7999999999999999,0.3333333333333333,0.1111111111111111,0.8888888888888888,0.6666666666666666,0.7272727272727273,0.7777777777777778,0.769800358919501,0.7777777777777778,0.7895420339517227,0.7515480025000234
f9,nsga2,9,12,0.8571428571428571,0.3333333333333333,0.0,1.0,0.6666666666666666,0.75,0.8333333333333334,0.816496580927726,0.8333333333333334,0.8660254037844386,0.7642977396044842
f9,nsga3,9,12,0.8571428571428571,0.3333333333333333,0.0,1.0,0.6666666666666666,0.75,0.8333333333333334,0.816496580927726,0.8333333333333334,0.8660254037844386,0.7642977396044842
f9,rs,9,12,0.7499999999999999,0.6666666666666666,0.0,1.0,0.3333333333333333,0.6,0.6666666666666667,0.5773502691896257,0.6666666666666666,0.7745966692414834,0.5285954792089684
f9,spea2,9,12,0.8571428571428571,0.3333333333333333,0.0,1.0,0.6666666666666666,0.75,0.8333333333333334,0.816496580927726,0.8333333333333334,0.8660254037844386,0.7642977396044842
f10,ga,0,13,0.888888888888889,1.0,0.0,1.0,0.0,0.8,0.5,0.0,0.8,0.0,0.29289321881345254
f10,ibea,0,13,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,0.75,0.7071067811865476,0.6,0.5773502691896257,0.6464466094067263
f10,nsga2,0,13,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,0.75,0.7071067811865476,0.6,0.5773502691896257,0.6464466094067263
f10,nsga3,0,13,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,0.75,0.7071067811865476,0.6,0.5773502691896257,0.6464466094067263
f10,rs,0,13,0.761904761904762,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.8888888888888888,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.5443310539518174,0.6666666666666667
f10,spea2,0,13,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,0.75,0.7071067811865476,0.6,0.5773502691896257,0.6464466094067263
f1,ga,1,13,0.8,1.0,0.0,1.0,0.0,0.6666666666666666,0.5,0.0,0.6666666666666666,0.0,0.29289321881345254
f1,ibea,1,13,0.8461538461538461,0.5,0.08333333333333333,0.9166666666666666,0.5,0.7857142857142857,0.7083333333333333,0.67700320038633,0.7777777777777778,0.7676494735787385,0.6415697805398906
f1,nsga2,1,13,0.9565217391304348,0.0,0.08333333333333333,0.9166666666666666,1.0,1.0,0.9583333333333333,0.9574271077563381,0.9444444444444444,0.9258200997725514,0.941074434901121
f1,nsga3,1,13,0.8,0.5,0.16666666666666666,0.8333333333333334,0.5,0.7692307692307693,0.6666666666666667,0.6454972243679028,0.7222222222222222,0.6793662204867574,0.6273220037500351
f1,rs,1,13,0.8,1.0,0.0,1.0,0.0,0.6666666666666666,0.5,0.0,0.6666666666666666,0.0,0.29289321881345254
f1,spea2,1,13,0.888888888888889,0.5,0.0,1.0,0.5,0.8,0.75,0.7071067811865476,0.8333333333333334,0.8944271909999159,0.6464466094067263
f2,ga,2,13,0.9714285714285714,1.0,0.0,1.0,0.0,0.9444444444444444,0.5,0.0,0.9444444444444444,0.0,0.29289321881345254
f2,ibea,2,13,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
f2,nsga2,2,13,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
f2,nsga3,2,13,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
f2,rs,2,13,0.9714285714285714,1.0,0.0,1.0,0.0,0.9444444444444444,0.5,0.0,0.9444444444444444,0.0,0.29289321881345254
f2,spea2,2,13,0.9696969696969697,0.0,0.058823529411764705,0.9411764705882353,1.0,1.0,0.9705882352941176,0.9701425001453319,0.9444444444444444,0.7071067811865476,0.9584054834596148
f3,ga,3,13,0.9411764705882353,1.0,0.0,1.0,0.0,0.8888888888888888,0.5,0.0,0.8888888888888888,0.0,0.29289321881345254
f3,ibea,3,13,0.9333333333333333,0.0,0.125,0.875,1.0,1.0,0.9375,0.9354143466934853,0.8888888888888888,0.7071067811865476,0.9116116523516815
f3,nsga2,3,13,0.9411764705882353,1.0,0.0,1.0,0.0,0.8888888888888888,0.5,0.0,0.8888888888888888,0.0,0.29289321881345254
f3,nsga3,3,13,0.9333333333333333,0.0,0.125,0.875,1.0,1.0,0.9375,0.9354143466934853,0.8888888888888888,0.7071067811865476,0.9116116523516815
f3,rs,3,13,0.9411764705882353,1.0,0.0,1.0,0.0,0.8888888888888888,0.5,0.0,0.8888888888888888,0.0,0.29289321881345254
f3,spea2,3,13,0.9411764705882353,1.0,0.0,1.0,0.0,0.8888888888888888,0.5,0.0,0.8888888888888888,0.0,0.29289321881345254
f4,ga,4,13,0.8125000000000001,1.0,0.0,1.0,0.0,0.6842105263157895,0.5,0.0,0.6842105263157895,0.0,0.29289321881345254
f4,ibea,4,13,0.8125000000000001,1.0,0.0,1.0,0.0,0.6842105263157895,0.5,0.0,0.6842105263157895,0.0,0.29289321881345254
f4,nsga2,4,13,0.7741935483870968,1.0,0.07692307692307693,0.9230769230769231,0.0,0.6666666666666666,0.46153846153846156,0.0,0.631578947368421,0.0,0.29080427251593177
f4,nsga3,4,13,0.7741935483870968,1.0,0.07692307692307693,0.9230769230769231,0.0,0.6666666666666666,0.46153846153846156,0.0,0.631578947368421,0.0,0.29080427251593177
f4,rs,4,13,0.8125000000000001,1.0,0.0,1.0,0.0,0.6842105263157895,0.5,0.0,0.6842105263157895,0.0,0.29289321881345254
f4,spea2,4,13,0.8125000000000001,1.0,0.0,1.0,0.0,0.6842105263157895,0.5,0.0,0.6842105263157895,0.0,0.29289321881345254
f5,ga,5,13,0.8387096774193548,1.0,0.0,1.0,0.0,0.7222222222222222,0.5,0.0,0.7222222222222222,0.0,0.29289321881345254
f5,ibea,5,13,0.8387096774193548,1.0,0.0,1.0,0.0,0.7222222222222222,0.5,0.0,0.7222222222222222,0.0,0.29289321881345254
f5,nsga2,5,13,0.8275862068965517,0.8,0.07692307692307693,0.9230769230769231,0.2,0.75,0.5615384615384615,0.4296689244236597,0.7222222222222222,0.6123724356957945,0.43170555177649594
f5,nsga3,5,13,0.8695652173913044,0.0,0.23076923076923078,0.7692307692307693,1.0,1.0,0.8846153846153846,0.8770580193070292,0.8333333333333334,0.7905694150420949,0.8368215120338737
f5,rs,5,13,0.8387096774193548,1.0,0.0,1.0,0.0,0.7222222222222222,0.5,0.0,0.7222222222222222,0.0,0.29289321881345254
f5,spea2,5,13,0.8695652173913044,0.0,0.23076923076923078,0.7692307692307693,1.0,1.0,0.8846153846153846,0.8770580193070292,0.8333333333333334,0.7905694150420949,0.8368215120338737
f6,ga,6,13,0.8749999999999999,1.0,0.06666666666666667,0.9333333333333333,0.0,0.8235294117647058,0.4666666666666667,0.0,0.7777777777777778,0.0,0.2913236124843567
f6,ibea,6,13,0.9333333333333333,0.3333333333333333,0.06666666666666667,0.9333333333333333,0.6666666666666666,0.9333333333333333,0.8,0.7888106377466155,0.8888888888888888,0.7888106377466155,0.7596299149690674
f6,nsga2,6,13,0.896551724137931,0.3333333333333333,0.13333333333333333,0.8666666666666667,0.6666666666666666,0.9285714285714286,0.7666666666666667,0.7601169500660919,0.8333333333333334,0.6813851438692469,0.7461408964712031
f6,nsga3,6,13,0.8275862068965518,0.6666666666666666,0.2,0.8,0.3333333333333333,0.8571428571428571,0.5666666666666667,0.5163977794943222,0.7222222222222222,0.4629100498862757,0.5078392313255533
f6,rs,6,13,0.9090909090909091,1.0,0.0,1.0,0.0,0.8333333333333334,0.5,0.0,0.8333333333333334,0.0,0.29289321881345254
f6,spea2,6,13,0.9333333333333333,0.3333333333333333,0.06666666666666667,0.9333333333333333,0.6666666666666666,0.9333333333333333,0.8,0.7888106377466155,0.8888888888888888,0.7888106377466155,0.7596299149690674
f7,ga,7,13,0.9411764705882353,1.0,0.0,1.0,0.0,0.8888888888888888,0.5,0.0,0.8888888888888888,0.0,0.29289321881345254
f7,ibea,7,13,0.9090909090909091,1.0,0.0625,0.9375,0.0,0.8823529411764706,0.46875,0.0,0.8333333333333334,0.0,0.29151349695283535
f7,nsga2,7,13,0.7999999999999999,1.0,0.25,0.75,0.0,0.8571428571428571,0.375,0.0,0.6666666666666666,0.0,0.2711310131443375
f7,nsga3,7,13,0.9090909090909091,1.0,0.0625,0.9375,0.0,0.8823529411764706,0.46875,0.0,0.8333333333333334,0.0,0.29151349695283535
f7,rs,7,13,0.9411764705882353,1.0,0.0,1.0,0.0,0.8888888888888888,0.5,0.0,0.8888888888888888,0.0,0.29289321881345254
f7,spea2,7,13,0.9090909090909091,1.0,0.0625,0.9375,0.0,0.8823529411764706,0.46875,0.0,0.8333333333333334,0.0,0.29151349695283535
f8,ga,8,13,0.9411764705882353,1.0,0.0,1.0,0.0,0.8888888888888888,0.5,0.0,0.8888888888888888,0.0,0.29289321881345254
f8,ibea,8,13,0.9696969696969697,0.5,0.0,1.0,0.5,0.9411764705882353,0.75,0.7071067811865476,0.9444444444444444,0.9701425001453319,0.6464466094067263
f8,nsga2,8,13,0.967741935483871,0.0,0.0625,0.9375,1.0,1.0,0.96875,0.9682458365518543,0.9444444444444444,0.816496580927726,0.9558058261758408
f8,nsga3,8,13,0.9411764705882353,1.0,0.0,1.0,0.0,0.8888888888888888,0.5,0.0,0.8888888888888888,0.0,0.29289321881345254
f8,rs,8,13,0.9696969696969697,0.5,0.0,1.0,0.5,0.9411764705882353,0.75,0.7071067811865476,0.9444444444444444,0.9701425001453319,0.6464466094067263
f8,spea2,8,13,0.9411764705882353,1.0,0.0,1.0,0.0,0.8888888888888888,0.5,0.0,0.8888888888888888,0.0,0.29289321881345254
