proj,algo,exp,iter,F1,fpr,fnr,recall,tnr,precision,auc,G,accuracy,Gmean,balance,tp,tn,fp,fn
f4,ibea,4,3,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,0.75,0.7071067811865476,0.9444444444444444,0.9701425001453319,0.6464466094067263,1.0,16.0,0.0,1.0
f4,nsga2,4,3,0.0,0.0,1.0,0.0,1.0,0.0,0.5,0.0,0.8888888888888888,0.0,0.29289321881345254,0.0,16.0,0.0,2.0
f4,nsga3,4,3,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,0.75,0.7071067811865476,0.9444444444444444,0.9701425001453319,0.6464466094067263,1.0,16.0,0.0,1.0
f4,rs,4,3,0.3636363636363636,0.4375,0.0,1.0,0.5625,0.2222222222222222,0.78125,0.75,0.6111111111111112,0.4714045207910317,0.6906407832308854,2.0,9.0,7.0,0.0
f4,spea2,4,3,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,0.75,0.7071067811865476,0.9444444444444444,0.9701425001453319,0.6464466094067263,1.0,16.0,0.0,1.0
f5,ga,5,3,0.3076923076923077,0.5625,0.0,1.0,0.4375,0.18181818181818182,0.71875,0.6614378277661477,0.5,0.4264014327112209,0.602252435582567,2.0,7.0,9.0,0.0
f5,ibea,5,3,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,0.75,0.7071067811865476,0.9444444444444444,0.9701425001453319,0.6464466094067263,1.0,16.0,0.0,1.0
f5,nsga2,5,3,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,0.75,0.7071067811865476,0.9444444444444444,0.9701425001453319,0.6464466094067263,1.0,16.0,0.0,1.0
f5,nsga3,5,3,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,0.75,0.7071067811865476,0.9444444444444444,0.9701425001453319,0.6464466094067263,1.0,16.0,0.0,1.0
f5,rs,5,3,0.2857142857142857,0.625,0.0,1.0,0.375,0.16666666666666666,0.6875,0.6123724356957945,0.4444444444444444,0.408248290463863,0.5580582617584078,2.0,6.0,10.0,0.0
f5,spea2,5,3,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,0.75,0.7071067811865476,0.9444444444444444,0.9701425001453319,0.6464466094067263,1.0,16.0,0.0,1.0
f6,ga,6,3,0.33333333333333337,0.5,0.0,1.0,0.5,0.2,0.75,0.7071067811865476,0.5555555555555556,0.4472135954999579,0.6464466094067263,2.0,8.0,8.0,0.0
f6,ibea,6,3,0.8,0.0625,0.0,1.0,0.9375,0.6666666666666666,0.96875,0.9682458365518543,0.9444444444444444,0.816496580927726,0.9558058261758408,2.0,15.0,1.0,0.0
f6,nsga2,6,3,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,0.75,0.7071067811865476,0.9444444444444444,0.9701425001453319,0.6464466094067263,1.0,16.0,0.0,1.0
f6,nsga3,6,3,0.8,0.0625,0.0,1.0,0.9375,0.6666666666666666,0.96875,0.9682458365518543,0.9444444444444444,0.816496580927726,0.9558058261758408,2.0,15.0,1.0,0.0
f6,rs,6,3,0.25,0.75,0.0,1.0,0.25,0.14285714285714285,0.625,0.5,0.3333333333333333,0.3779644730092272,0.4696699141100894,2.0,4.0,12.0,0.0
f6,spea2,6,3,0.8,0.0625,0.0,1.0,0.9375,0.6666666666666666,0.96875,0.9682458365518543,0.9444444444444444,0.816496580927726,0.9558058261758408,2.0,15.0,1.0,0.0
f7,ga,7,3,0.25,0.75,0.0,1.0,0.25,0.14285714285714285,0.625,0.5,0.3333333333333333,0.3779644730092272,0.4696699141100894,2.0,4.0,12.0,0.0
f7,ibea,7,3,0.0,0.0,1.0,0.0,1.0,0.0,0.5,0.0,0.8888888888888888,0.0,0.29289321881345254,0.0,16.0,0.0,2.0
f7,nsga2,7,3,0.0,0.0625,1.0,0.0,0.9375,0.0,0.46875,0.0,0.8333333333333334,0.0,0.29151349695283535,0.0,15.0,1.0,2.0
f7,nsga3,7,3,0.0,0.125,1.0,0.0,0.875,0.0,0.4375,0.0,0.7777777777777778,0.0,0.2873903593130389,0.0,14.0,2.0,2.0
f7,rs,7,3,0.2222222222222222,0.875,0.0,1.0,0.125,0.125,0.5625,0.3535533905932738,0.2222222222222222,0.3535533905932738,0.3812815664617709,2.0,2.0,14.0,0.0
f7,spea2,7,3,0.0,0.125,1.0,0.0,0.875,0.0,0.4375,0.0,0.7777777777777778,0.0,0.2873903593130389,0.0,14.0,2.0,2.0
f8,ga,8,3,0.3636363636363636,0.4375,0.0,1.0,0.5625,0.2222222222222222,0.78125,0.75,0.6111111111111112,0.4714045207910317,0.6906407832308854,2.0,9.0,7.0,0.0
f8,ibea,8,3,0.0,0.0,1.0,0.0,1.0,0.0,0.5,0.0,0.8888888888888888,0.0,0.29289321881345254,0.0,16.0,0.0,2.0
f8,nsga2,8,3,0.0,0.0,1.0,0.0,1.0,0.0,0.5,0.0,0.8888888888888888,0.0,0.29289321881345254,0.0,16.0,0.0,2.0
f8,nsga3,8,3,0.0,0.0,1.0,0.0,1.0,0.0,0.5,0.0,0.8888888888888888,0.0,0.29289321881345254,0.0,16.0,0.0,2.0
f8,rs,8,3,0.33333333333333337,0.5,0.0,1.0,0.5,0.2,0.75,0.7071067811865476,0.5555555555555556,0.4472135954999579,0.6464466094067263,2.0,8.0,8.0,0.0
f8,spea2,8,3,0.0,0.0,1.0,0.0,1.0,0.0,0.5,0.0,0.8888888888888888,0.0,0.29289321881345254,0.0,16.0,0.0,2.0
f9,ga,9,3,0.5,0.5714285714285714,0.0,1.0,0.42857142857142855,0.3333333333333333,0.7142857142857143,0.6546536707079771,0.5555555555555556,0.5773502691896257,0.5959389821791157,4.0,6.0,8.0,0.0
f9,ibea,9,3,0.8571428571428571,0.0,0.25,0.75,1.0,1.0,0.875,0.8660254037844386,0.9444444444444444,0.9660917830792959,0.8232233047033631,3.0,14.0,0.0,1.0
f9,nsga2,9,3,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,14.0,0.0,0.0
f9,nsga3,9,3,0.8571428571428571,0.0,0.25,0.75,1.0,1.0,0.875,0.8660254037844386,0.9444444444444444,0.9660917830792959,0.8232233047033631,3.0,14.0,0.0,1.0
f9,rs,9,3,0.5,0.5714285714285714,0.0,1.0,0.42857142857142855,0.3333333333333333,0.7142857142857143,0.6546536707079771,0.5555555555555556,0.5773502691896257,0.5959389821791157,4.0,6.0,8.0,0.0
f9,spea2,9,3,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,14.0,0.0,0.0
f10,ga,0,4,0.28571428571428575,0.6923076923076923,0.3333333333333333,0.6666666666666666,0.3076923076923077,0.18181818181818182,0.4871794871794871,0.4529108136578383,0.375,0.38138503569823695,0.4566764076816131,2.0,4.0,9.0,1.0
f10,ibea,0,4,0.5,0.0,0.6666666666666666,0.3333333333333333,1.0,1.0,0.6666666666666666,0.5773502691896257,0.875,0.9309493362512627,0.5285954792089683,1.0,13.0,0.0,2.0
f10,nsga2,0,4,0.5,0.0,0.6666666666666666,0.3333333333333333,1.0,1.0,0.6666666666666666,0.5773502691896257,0.875,0.9309493362512627,0.5285954792089683,1.0,13.0,0.0,2.0
f10,nsga3,0,4,0.5,0.0,0.6666666666666666,0.3333333333333333,1.0,1.0,0.6666666666666666,0.5773502691896257,0.875,0.9309493362512627,0.5285954792089683,1.0,13.0,0.0,2.0
f10,rs,0,4,0.28571428571428575,0.6923076923076923,0.3333333333333333,0.6666666666666666,0.3076923076923077,0.18181818181818182,0.4871794871794871,0.4529108136578383,0.375,0.38138503569823695,0.4566764076816131,2.0,4.0,9.0,1.0
f10,spea2,0,4,0.5,0.0,0.6666666666666666,0.3333333333333333,1.0,1.0,0.6666666666666666,0.5773502691896257,0.875,0.9309493362512627,0.5285954792089683,1.0,13.0,0.0,2.0
f1,ga,1,4,0.3636363636363636,0.4375,0.0,1.0,0.5625,0.2222222222222222,0.78125,0.75,0.6111111111111112,0.4714045207910317,0.6906407832308854,2.0,9.0,7.0,0.0
f1,ibea,1,4,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,16.0,0.0,0.0
f1,nsga2,1,4,0.8,0.0625,0.0,1.0,0.9375,0.6666666666666666,0.96875,0.9682458365518543,0.9444444444444444,0.816496580927726,0.9558058261758408,2.0,15.0,1.0,0.0
f1,nsga3,1,4,0.8,0.0625,0.0,1.0,0.9375,0.6666666666666666,0.96875,0.9682458365518543,0.9444444444444444,0.816496580927726,0.9558058261758408,2.0,15.0,1.0,0.0
f1,rs,1,4,0.2857142857142857,0.625,0.0,1.0,0.375,0.16666666666666666,0.6875,0.6123724356957945,0.4444444444444444,0.408248290463863,0.5580582617584078,2.0,6.0,10.0,0.0
f1,spea2,1,4,0.8,0.0625,0.0,1.0,0.9375,0.6666666666666666,0.96875,0.9682458365518543,0.9444444444444444,0.816496580927726,0.9558058261758408,2.0,15.0,1.0,0.0
f2,ga,2,4,0.4,0.6,0.0,1.0,0.4,0.25,0.7,0.6324555320336759,0.5,0.5,0.5757359312880715,3.0,6.0,9.0,0.0
f2,ibea,2,4,0.0,0.0,1.0,0.0,1.0,0.0,0.5,0.0,0.8333333333333334,0.0,0.29289321881345254,0.0,15.0,0.0,3.0
f2,nsga2,2,4,0.5,0.0,0.6666666666666666,0.3333333333333333,1.0,1.0,0.6666666666666666,0.5773502691896257,0.8888888888888888,0.9393364366277243,0.5285954792089683,1.0,15.0,0.0,2.0
f2,nsga3,2,4,0.5,0.0,0.6666666666666666,0.3333333333333333,1.0,1.0,0.6666666666666666,0.5773502691896257,0.8888888888888888,0.9393364366277243,0.5285954792089683,1.0,15.0,0.0,2.0
f2,rs,2,4,0.5454545454545454,0.3333333333333333,0.0,1.0,0.6666666666666666,0.375,0.8333333333333334,0.816496580927726,0.7222222222222222,0.6123724356957945,0.7642977396044842,3.0,10.0,5.0,0.0
f2,spea2,2,4,0.0,0.0,1.0,0.0,1.0,0.0,0.5,0.0,0.8333333333333334,0.0,0.29289321881345254,0.0,15.0,0.0,3.0
f3,ga,3,4,0.33333333333333337,0.5,0.0,1.0,0.5,0.2,0.75,0.7071067811865476,0.5555555555555556,0.4472135954999579,0.6464466094067263,2.0,8.0,8.0,0.0
f3,ibea,3,4,0.0,0.0,1.0,0.0,1.0,0.0,0.5,0.0,0.8888888888888888,0.0,0.29289321881345254,0.0,16.0,0.0,2.0
f3,nsga2,3,4,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,0.75,0.7071067811865476,0.9444444444444444,0.9701425001453319,0.6464466094067263,1.0,16.0,0.0,1.0
f3,nsga3,3,4,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,0.75,0.7071067811865476,0.9444444444444444,0.9701425001453319,0.6464466094067263,1.0,16.0,0.0,1.0
f3,rs,3,4,0.4,0.375,0.0,1.0,0.625,0.25,0.8125,0.7905694150420949,0.6666666666666666,0.5,0.7348349570550448,2.0,10.0,6.0,0.0
f3,spea2,3,4,0.0,0.0,1.0,0.0,1.0,0.0,0.5,0.0,0.8888888888888888,0.0,0.29289321881345254,0.0,16.0,0.0,2.0
f4,ga,4,4,0.15384615384615385,0.625,0.5,0.5,0.375,0.09090909090909091,0.4375,0.4330127018922193,0.3888888888888889,0.27914526311954124,0.43403842886641153,1.0,6.0,10.0,1.0
f4,ibea,4,4,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,0.75,0.7071067811865476,0.9444444444444444,0.9701425001453319,0.6464466094067263,1.0,16.0,0.0,1.0
f4,nsga2,4,4,0.0,0.0,1.0,0.0,1.0,0.0,0.5,0.0,0.8888888888888888,0.0,0.29289321881345254,0.0,16.0,0.0,2.0
f4,nsga3,4,4,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,0.75,0.7071067811865476,0.9444444444444444,0.9701425001453319,0.6464466094067263,1.0,16.0,0.0,1.0
f4,rs,4,4,0.2857142857142857,0.625,0.0,1.0,0.375,0.16666666666666666,0.6875,0.6123724356957945,0.4444444444444444,0.408248290463863,0.5580582617584078,2.0,6.0,10.0,0.0
f4,spea2,4,4,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,0.75,0.7071067811865476,0.9444444444444444,0.9701425001453319,0.6464466094067263,1.0,16.0,0.0,1.0
f5,ga,5,4,0.4444444444444445,0.3125,0.0,1.0,0.6875,0.2857142857142857,0.84375,0.82915619758885,0.7222222222222222,0.5345224838248488,0.7790291308792039,2.0,11.0,5.0,0.0
f5,ibea,5,4,0.5,0.0625,0.5,0.5,0.9375,0.5,0.71875,0.6846531968814576,0.8888888888888888,0.6846531968814576,0.6436951796565195,1.0,15.0,1.0,1.0
f5,nsga2,5,4,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,0.75,0.7071067811865476,0.9444444444444444,0.9701425001453319,0.6464466094067263,1.0,16.0,0.0,1.0
f5,nsga3,5,4,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,0.75,0.7071067811865476,0.9444444444444444,0.9701425001453319,0.6464466094067263,1.0,16.0,0.0,1.0
f5,rs,5,4,0.3636363636363636,0.4375,0.0,1.0,0.5625,0.2222222222222222,0.78125,0.75,0.6111111111111112,0.4714045207910317,0.6906407832308854,2.0,9.0,7.0,0.0
f5,spea2,5,4,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,0.75,0.7071067811865476,0.9444444444444444,0.9701425001453319,0.6464466094067263,1.0,16.0,0.0,1.0
f6,ga,6,4,0.2857142857142857,0.625,0.0,1.0,0.375,0.16666666666666666,0.6875,0.6123724356957945,0.4444444444444444,0.408248290463863,0.5580582617584078,2.0,6.0,10.0,0.0
f6,ibea,6,4,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,16.0,0.0,0.0
f6,nsga2,6,4,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,16.0,0.0,0.0
f6,nsga3,6,4,0.8,0.0625,0.0,1.0,0.9375,0.6666666666666666,0.96875,0.9682458365518543,0.9444444444444444,0.816496580927726,0.9558058261758408,2.0,15.0,1.0,0.0
f6,rs,6,4,0.2857142857142857,0.625,0.0,1.0,0.375,0.16666666666666666,0.6875,0.6123724356957945,0.4444444444444444,0.408248290463863,0.5580582617584078,2.0,6.0,10.0,0.0
f6,spea2,6,4,0.0,0.0,1.0,0.0,1.0,0.0,0.5,0.0,0.8888888888888888,0.0,0.29289321881345254,0.0,16.0,0.0,2.0
f7,ga,7,4,0.23529411764705882,0.8125,0.0,1.0,0.1875,0.13333333333333333,0.59375,0.4330127018922193,0.2777777777777778,0.3651483716701107,0.42547574028593016,2.0,3.0,13.0,0.0
f7,ibea,7,4,0.0,0.0625,1.0,0.0,0.9375,0.0,0.46875,0.0,0.8333333333333334,0.0,0.29151349695283535,0.0,15.0,1.0,2.0
f7,nsga2,7,4,0.0,0.0,1.0,0.0,1.0,0.0,0.5,0.0,0.8888888888888888,0.0,0.29289321881345254,0.0,16.0,0.0,2.0
f7,nsga3,7,4,0.0,0.0625,1.0,0.0,0.9375,0.0,0.46875,0.0,0.8333333333333334,0.0,0.29151349695283535,0.0,15.0,1.0,2.0
f7,rs,7,4,0.23529411764705882,0.8125,0.0,1.0,0.1875,0.13333333333333333,0.59375,0.4330127018922193,0.2777777777777778,0.3651483716701107,0.42547574028593016,2.0,3.0,13.0,0.0
f7,spea2,7,4,0.0,0.0,1.0,0.0,1.0,0.0,0.5,0.0,0.8888888888888888,0.0,0.29289321881345254,0.0,16.0,0.0,2.0
f8,ga,8,4,0.1818181818181818,0.5,0.5,0.5,0.5,0.1111111111111111,0.5,0.5,0.5,0.31426968052735443,0.5,1.0,8.0,8.0,1.0
f8,ibea,8,4,0.0,0.0,1.0,0.0,1.0,0.0,0.5,0.0,0.8888888888888888,0.0,0.29289321881345254,0.0,16.0,0.0,2.0
f8,nsga2,8,4,0.0,0.0,1.0,0.0,1.0,0.0,0.5,0.0,0.8888888888888888,0.0,0.29289321881345254,0.0,16.0,0.0,2.0
f8,nsga3,8,4,0.5,0.0625,0.5,0.5,0.9375,0.5,0.71875,0.6846531968814576,0.8888888888888888,0.6846531968814576,0.6436951796565195,1.0,15.0,1.0,1.0
f8,rs,8,4,0.4,0.375,0.0,1.0,0.625,0.25,0.8125,0.7905694150420949,0.6666666666666666,0.5,0.7348349570550448,2.0,10.0,6.0,0.0
f8,spea2,8,4,0.0,0.0,1.0,0.0,1.0,0.0,0.5,0.0,0.8888888888888888,0.0,0.29289321881345254,0.0,16.0,0.0,2.0
f9,ga,9,4,0.5,0.5714285714285714,0.0,1.0,0.42857142857142855,0.3333333333333333,0.7142857142857143,0.6546536707079771,0.5555555555555556,0.5773502691896257,0.5959389821791157,4.0,6.0,8.0,0.0
f9,ibea,9,4,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,14.0,0.0,0.0
f9,nsga2,9,4,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,14.0,0.0,0.0
f9,nsga3,9,4,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,14.0,0.0,0.0
f9,rs,9,4,0.5,0.5714285714285714,0.0,1.0,0.42857142857142855,0.3333333333333333,0.7142857142857143,0.6546536707079771,0.5555555555555556,0.5773502691896257,0.5959389821791157,4.0,6.0,8.0,0.0
f9,spea2,9,4,0.75,0.07142857142857142,0.25,0.75,0.9285714285714286,0.75,0.8392857142857143,0.8345229603962802,0.8888888888888888,0.8345229603962802,0.8161494617680893,3.0,13.0,1.0,1.0
f10,ga,0,5,0.35294117647058826,0.8461538461538461,0.0,1.0,0.15384615384615385,0.21428571428571427,0.5769230769230769,0.3922322702763681,0.3125,0.4629100498862757,0.4016788774575367,3.0,2.0,11.0,0.0
f10,ibea,0,5,0.5,0.0,0.6666666666666666,0.3333333333333333,1.0,1.0,0.6666666666666666,0.5773502691896257,0.875,0.9309493362512627,0.5285954792089683,1.0,13.0,0.0,2.0
f10,nsga2,0,5,0.5,0.0,0.6666666666666666,0.3333333333333333,1.0,1.0,0.6666666666666666,0.5773502691896257,0.875,0.9309493362512627,0.5285954792089683,1.0,13.0,0.0,2.0
f10,nsga3,0,5,0.5,0.0,0.6666666666666666,0.3333333333333333,1.0,1.0,0.6666666666666666,0.5773502691896257,0.875,0.9309493362512627,0.5285954792089683,1.0,13.0,0.0,2.0
f10,rs,0,5,0.4,0.6923076923076923,0.0,1.0,0.3076923076923077,0.25,0.6538461538461539,0.5547001962252291,0.4375,0.5,0.510464536101621,3.0,4.0,9.0,0.0
f10,spea2,0,5,0.5,0.0,0.6666666666666666,0.3333333333333333,1.0,1.0,0.6666666666666666,0.5773502691896257,0.875,0.9309493362512627,0.5285954792089683,1.0,13.0,0.0,2.0
f1,ga,1,5,0.2857142857142857,0.625,0.0,1.0,0.375,0.16666666666666666,0.6875,0.6123724356957945,0.4444444444444444,0.408248290463863,0.5580582617584078,2.0,6.0,10.0,0.0
f1,ibea,1,5,0.6666666666666666,0.125,0.0,1.0,0.875,0.5,0.9375,0.9354143466934853,0.8888888888888888,0.7071067811865476,0.9116116523516815,2.0,14.0,2.0,0.0
f1,nsga2,1,5,0.8,0.0625,0.0,1.0,0.9375,0.6666666666666666,0.96875,0.9682458365518543,0.9444444444444444,0.816496580927726,0.9558058261758408,2.0,15.0,1.0,0.0
f1,nsga3,1,5,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,16.0,0.0,0.0
f1,rs,1,5,0.33333333333333337,0.5,0.0,1.0,0.5,0.2,0.75,0.7071067811865476,0.5555555555555556,0.4472135954999579,0.6464466094067263,2.0,8.0,8.0,0.0
f1,spea2,1,5,0.8,0.0625,0.0,1.0,0.9375,0.6666666666666666,0.96875,0.9682458365518543,0.9444444444444444,0.816496580927726,0.9558058261758408,2.0,15.0,1.0,0.0
f2,ga,2,5,0.42857142857142855,0.5333333333333333,0.0,1.0,0.4666666666666667,0.2727272727272727,0.7333333333333334,0.6831300510639732,0.5555555555555556,0.5222329678670935,0.6228763833671747,3.0,7.0,8.0,0.0
f2,ibea,2,5,0.0,0.0,1.0,0.0,1.0,0.0,0.5,0.0,0.8333333333333334,0.0,0.29289321881345254,0.0,15.0,0.0,3.0
f2,nsga2,2,5,0.5,0.0,0.6666666666666666,0.3333333333333333,1.0,1.0,0.6666666666666666,0.5773502691896257,0.8888888888888888,0.9393364366277243,0.5285954792089683,1.0,15.0,0.0,2.0
f2,nsga3,2,5,0.5,0.0,0.6666666666666666,0.3333333333333333,1.0,1.0,0.6666666666666666,0.5773502691896257,0.8888888888888888,0.9393364366277243,0.5285954792089683,1.0,15.0,0.0,2.0
f2,rs,2,5,0.4,0.6,0.0,1.0,0.4,0.25,0.7,0.6324555320336759,0.5,0.5,0.5757359312880715,3.0,6.0,9.0,0.0
f2,spea2,2,5,0.5,0.0,0.6666666666666666,0.3333333333333333,1.0,1.0,0.6666666666666666,0.5773502691896257,0.8888888888888888,0.9393364366277243,0.5285954792089683,1.0,15.0,0.0,2.0
f3,ga,3,5,0.3636363636363636,0.4375,0.0,1.0,0.5625,0.2222222222222222,0.78125,0.75,0.6111111111111112,0.4714045207910317,0.6906407832308854,2.0,9.0,7.0,0.0
f3,ibea,3,5,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,0.75,0.7071067811865476,0.9444444444444444,0.9701425001453319,0.6464466094067263,1.0,16.0,0.0,1.0
f3,nsga2,3,5,0.0,0.0,1.0,0.0,1.0,0.0,0.5,0.0,0.8888888888888888,0.0,0.29289321881345254,0.0,16.0,0.0,2.0
f3,nsga3,3,5,0.0,0.0,1.0,0.0,1.0,0.0,0.5,0.0,0.8888888888888888,0.0,0.29289321881345254,0.0,16.0,0.0,2.0
f3,rs,3,5,0.4,0.375,0.0,1.0,0.625,0.25,0.8125,0.7905694150420949,0.6666666666666666,0.5,0.7348349570550448,2.0,10.0,6.0,0.0
f3,spea2,3,5,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,0.75,0.7071067811865476,0.9444444444444444,0.9701425001453319,0.6464466094067263,1.0,16.0,0.0,1.0
f4,ga,4,5,0.16666666666666669,0.5625,0.5,0.5,0.4375,0.1,0.46875,0.46770717334674267,0.4444444444444444,0.2958039891549808,0.46783167606480003,1.0,7.0,9.0,1.0
f4,ibea,4,5,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,0.75,0.7071067811865476,0.9444444444444444,0.9701425001453319,0.6464466094067263,1.0,16.0,0.0,1.0
f4,nsga2,4,5,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,0.75,0.7071067811865476,0.9444444444444444,0.9701425001453319,0.6464466094067263,1.0,16.0,0.0,1.0
f4,nsga3,4,5,0.5,0.0625,0.5,0.5,0.9375,0.5,0.71875,0.6846531968814576,0.8888888888888888,0.6846531968814576,0.6436951796565195,1.0,15.0,1.0,1.0
f4,rs,4,5,0.3076923076923077,0.5625,0.0,1.0,0.4375,0.18181818181818182,0.71875,0.6614378277661477,0.5,0.4264014327112209,0.602252435582567,2.0,7.0,9.0,0.0
f4,spea2,4,5,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,0.75,0.7071067811865476,0.9444444444444444,0.9701425001453319,0.6464466094067263,1.0,16.0,0.0,1.0
f5,ga,5,5,0.2666666666666667,0.6875,0.0,1.0,0.3125,0.15384615384615385,0.65625,0.5590169943749475,0.3888888888888889,0.3922322702763681,0.5138640879342486,2.0,5.0,11.0,0.0
f5,ibea,5,5,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,0.75,0.7071067811865476,0.9444444444444444,0.9701425001453319,0.6464466094067263,1.0,16.0,0.0,1.0
f5,nsga2,5,5,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,0.75,0.7071067811865476,0.9444444444444444,0.9701425001453319,0.6464466094067263,1.0,16.0,0.0,1.0
f5,nsga3,5,5,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,0.75,0.7071067811865476,0.9444444444444444,0.9701425001453319,0.6464466094067263,1.0,16.0,0.0,1.0
f5,rs,5,5,0.2,0.4375,0.5,0.5,0.5625,0.125,0.53125,0.5303300858899106,0.5555555555555556,0.33541019662496846,0.5302094881758466,1.0,9.0,7.0,1.0
f5,spea2,5,5,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,0.75,0.7071067811865476,0.9444444444444444,0.9701425001453319,0.6464466094067263,1.0,16.0,0.0,1.0
f6,ga,6,5,0.3076923076923077,0.5625,0.0,1.0,0.4375,0.18181818181818182,0.71875,0.6614378277661477,0.5,0.4264014327112209,0.602252435582567,2.0,7.0,9.0,0.0
f6,ibea,6,5,0.8,0.0625,0.0,1.0,0.9375,0.6666666666666666,0.96875,0.9682458365518543,0.9444444444444444,0.816496580927726,0.9558058261758408,2.0,15.0,1.0,0.0
f6,nsga2,6,5,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,16.0,0.0,0.0
f6,nsga3,6,5,0.6666666666666666,0.125,0.0,1.0,0.875,0.5,0.9375,0.9354143466934853,0.8888888888888888,0.7071067811865476,0.9116116523516815,2.0,14.0,2.0,0.0
f6,rs,6,5,0.3076923076923077,0.5625,0.0,1.0,0.4375,0.18181818181818182,0.71875,0.6614378277661477,0.5,0.4264014327112209,0.602252435582567,2.0,7.0,9.0,0.0
f6,spea2,6,5,0.6666666666666666,0.125,0.0,1.0,0.875,0.5,0.9375,0.9354143466934853,0.8888888888888888,0.7071067811865476,0.9116116523516815,2.0,14.0,2.0,0.0
f7,ga,7,5,0.2857142857142857,0.625,0.0,1.0,0.375,0.16666666666666666,0.6875,0.6123724356957945,0.4444444444444444,0.408248290463863,0.5580582617584078,2.0,6.0,10.0,0.0
f7,ibea,7,5,0.0,0.0,1.0,0.0,1.0,0.0,0.5,0.0,0.8888888888888888,0.0,0.29289321881345254,0.0,16.0,0.0,2.0
f7,nsga2,7,5,0.0,0.125,1.0,0.0,0.875,0.0,0.4375,0.0,0.7777777777777778,0.0,0.2873903593130389,0.0,14.0,2.0,2.0
f7,nsga3,7,5,0.0,0.0625,1.0,0.0,0.9375,0.0,0.46875,0.0,0.8333333333333334,0.0,0.29151349695283535,0.0,15.0,1.0,2.0
f7,rs,7,5,0.25,0.75,0.0,1.0,0.25,0.14285714285714285,0.625,0.5,0.3333333333333333,0.3779644730092272,0.4696699141100894,2.0,4.0,12.0,0.0
f7,spea2,7,5,0.0,0.0625,1.0,0.0,0.9375,0.0,0.46875,0.0,0.8333333333333334,0.0,0.29151349695283535,0.0,15.0,1.0,2.0
f8,ga,8,5,0.3076923076923077,0.5625,0.0,1.0,0.4375,0.18181818181818182,0.71875,0.6614378277661477,0.5,0.4264014327112209,0.602252435582567,2.0,7.0,9.0,0.0
f8,ibea,8,5,0.0,0.0,1.0,0.0,1.0,0.0,0.5,0.0,0.8888888888888888,0.0,0.29289321881345254,0.0,16.0,0.0,2.0
f8,nsga2,8,5,0.0,0.0,1.0,0.0,1.0,0.0,0.5,0.0,0.8888888888888888,0.0,0.29289321881345254,0.0,16.0,0.0,2.0
f8,nsga3,8,5,0.0,0.0,1.0,0.0,1.0,0.0,0.5,0.0,0.8888888888888888,0.0,0.29289321881345254,0.0,16.0,0.0,2.0
f8,rs,8,5,0.4,0.375,0.0,1.0,0.625,0.25,0.8125,0.7905694150420949,0.6666666666666666,0.5,0.7348349570550448,2.0,10.0,6.0,0.0
f8,spea2,8,5,0.0,0.0,1.0,0.0,1.0,0.0,0.5,0.0,0.8888888888888888,0.0,0.29289321881345254,0.0,16.0,0.0,2.0
